0.116521,0.387198,0.183602,-0.383406,0.188775,-0.244884,-0.0131232,0.283199,0.16941,-0.0621201,-0.0768897,0.404468,0.0454402,-0.0485589,0.051556,-0.21246,0.242382,-0.0307573,0.0912745,0.364473,0.388713,0.194006,-0.0178501,0.33887,0.341117,0.451815,0.350085,-0.23011,-0.0946612,-0.025188,0.220951,0.285516,-0.175842,0.283782,-0.273891,0.311523,-0.245754,-0.409742,0.257833,-0.437317,-0.403367,-0.26132,-0.396581,-0.0204749,0.352199,0.154291,-0.429794,0.0504972,-0.212212,-0.0470182,0.130197,0.371007,-0.0851483,0.46893,0.337847,-0.206157,0.309893,-0.433032,-0.265636,0.0213565,-0.03599,-0.111477,0.017289,-0.391905,-0.26858,0.470032,-0.486775,0.32082,0.183016,0.239556,-0.200242,0.377867,0.184953,0.0459693,-0.358611,0.0418225,-0.0575645,0.047228,0.334635,0.250196,0.360347,-0.0321958,-0.0248079,-0.00775875,-0.0698535,-0.463153,-0.317285,-0.396931,-0.483083,-0.454127,-0.083927,0.378357,-0.0556352,-0.336876,-0.364071,-0.321132,0.306299,0.346595,0.00118674,-0.43116,-0.292464,-0.474861,0.361092,0.142413,0.270839,-0.229877,0.418197,0.309635,-0.411387,-0.115538,-0.467144,-0.191533,0.147602,0.194367,0.463927,0.0945097,0.201169,-0.185511,0.497891,0.312196,-0.293998,0.0708475,0.264467,-0.115659,-0.306053,-0.322819,0.276877,-0.199163
-0.357778,-0.00283349,-0.297519,0.121368,-0.0897644,-0.254725,-0.292754,-0.0837463,-0.198983,0.0485811,0.42076,0.317645,-0.421209,0.187595,-0.162652,0.423951,-0.253322,0.0968211,-0.178731,0.0689108,0.39177,-0.128003,-0.0266827,0.283953,0.288603,-0.286605,-0.490882,-0.0218453,0.177783,0.387648,-0.0799835,0.0802945,-0.497332,0.455991,-0.0526685,0.172444,-0.096834,-0.425885,-0.0787634,-0.34178,-0.21009,-0.177893,0.0760009,0.335035,0.136928,-0.224176,0.463371,0.414603,0.0409792,0.286181,-0.103249,0.222618,0.254661,0.177378,0.477966,-0.458986,-0.300865,-0.351761,-0.4425,0.242125,0.474659,0.113996,0.351761,0.0675465,-0.478924,-0.417538,0.409382,-0.271152,-0.258313,-0.208468,-0.0980094,-0.109136,0.171149,0.00262587,-0.135913,0.355666,0.16072,-0.482167,0.500625,0.258566,0.265175,0.374895,0.0973782,-0.431388,-0.23021,-0.0554506,0.378767,-0.207711,0.302125,-0.00708641,0.43413,-0.497957,0.499705,-0.343287,-0.314378,-0.122031,-0.022551,0.344928,0.368176,-0.385834,-0.466801,0.0425944,-0.258781,0.370041,-0.0100705,-0.0197326,-0.162195,0.129788,-0.117744,-0.181704,0.3133,0.163963,0.483048,-0.420361,0.0109836,0.235846,-0.492403,-0.477852,-0.137701,-0.210678,-0.0575602,0.195843,0.132538,-0.0101883,0.171253,-0.124835,0.135685,-0.224795
0.232927,0.402903,-0.367782,0.47361,-0.378298,0.133428,0.0743004,-0.193447,0.34793,0.127766,0.297013,0.369481,-0.0247283,0.056902,-0.292386,-0.369594,0.420788,-0.218092,0.3753,-0.198917,0.250728,0.250916,-0.157678,-0.399548,0.267846,-0.409219,0.472241,-0.0318159,0.49115,0.327125,-0.423575,-0.10703,-0.105555,0.336167,-0.340897,-0.119503,-0.246089,0.491245,0.235672,0.225638,-0.058393,-0.406965,0.3412,-0.0229378,0.434686,-0.393469,0.228048,-0.00379161,-0.201795,-0.169197,0.0531574,-0.452604,0.203163,0.366173,0.451157,-0.117738,0.489268,-0.257117,-0.112048,-0.0601309,0.168376,0.136063,-0.336701,0.202972,0.0033478,-0.0330048,-0.272732,0.203059,-0.415495,-0.0164797,0.164633,0.0364616,-0.0575601,0.293953,-0.172878,0.0803622,0.35061,-0.160564,0.251743,-0.268862,-0.471791,0.177191,-0.0742632,0.122068,0.333746,0.220192,0.117162,-0.355327,-0.496865,0.384581,0.0144124,0.162,-0.105964,0.0953092,0.186087,0.336527,-0.205777,-0.11355,-0.130682,0.193689,0.248499,-0.029896,-0.0995236,-0.101943,-0.110124,0.472195,0.11471,0.140518,-0.0688045,0.0092505,-0.207726,-0.0449254,0.311842,-0.116989,-0.1466,0.263,0.212255,-0.394509,0.0423716,-0.103637,0.455032,-0.430232,0.031386,-0.128114,-0.134055,-0.183157,-0.232402,0.164267
0.123578,-0.416511,-0.432351,-0.447109,0.43611,-0.366708,0.217736,0.395326,0.324029,0.462843,0.0145006,0.089865,0.0604831,-0.398016,-0.410123,0.109545,0.394853,-0.305594,0.298477,-0.364213,0.00701624,0.374216,0.315901,0.278233,0.410199,0.282781,0.143453,0.100433,-0.137113,0.265134,-0.356417,0.116961,-0.132175,0.107759,-0.313877,-0.213819,-0.501502,0.378599,0.412713,-0.403191,-0.390278,0.441034,-0.322527,-0.370707,-0.187125,-0.0839406,-0.254255,-0.341886,0.435575,-0.157157,0.105082,0.1908,-0.471166,-0.0715371,-0.443611,0.162425,-0.330424,-0.0802785,-0.0224988,-0.125592,0.165375,-0.202118,0.451181,0.0942672,-0.341417,-0.128126,0.233964,-0.509191,-0.0885702,0.139062,-0.321096,0.256805,0.426914,-0.00646102,-0.489793,-0.366273,0.236944,0.119411,0.371982,0.104233,-0.137046,0.382075,0.453868,0.209981,0.0999827,-0.228807,-0.272678,-0.299546,-0.153898,-0.240975,-0.0970556,-0.17121,-0.356917,0.129216,0.427778,-0.454584,-0.282406,-0.197176,-0.0214353,0.40772,0.326929,0.447279,-0.00018565,-0.105826,0.291876,-0.497244,0.302666,0.227358,-0.336951,-0.0139853,-0.176401,0.129098,0.410471,0.270701,0.321258,0.463721,-0.502475,0.289075,-0.182461,0.0813259,0.120593,-0.133731,0.0203445,-0.0953054,0.320124,-0.268879,-0.125014,-0.320665
-0.486572,-0.163404,-0.236272,0.438477,-0.354997,-0.370642,-0.344197,-0.0226911,0.439669,0.305979,-0.446134,-0.179615,-0.0884654,0.450473,0.0730247,-0.0968341,-0.0277009,-0.124881,0.32746,0.414953,0.241081,0.3219,0.366415,0.322603,-0.208492,-0.0832618,-0.291806,-0.294934,-0.459949,0.437782,0.176871,0.131352,0.0570334,-0.269961,0.3215,0.494743,0.198545,-0.146608,0.114477,-0.444621,-0.148071,0.219086,-0.226927,0.229897,0.254452,-0.0805471,-0.266104,-0.243455,0.270597,0.0365563,-0.0278268,-0.016146,-0.456568,0.308856,0.231871,0.300257,-0.102103,0.143844,0.110356,-0.0721463,-0.18683,-0.353689,-0.240383,-0.477911,0.314782,-0.114764,0.180439,-0.458143,-0.391457,-0.115899,-0.178888,-0.0741485,-0.138099,0.419318,-0.353781,-0.280774,0.0305235,-0.498391,0.222895,-0.355816,0.305411,0.248836,-0.0135503,0.252349,0.395036,0.367171,-0.00123177,0.255458,-0.155062,0.298359,-0.0414102,0.272321,0.313708,0.2013,-0.0422084,-0.455914,0.293513,-0.142682,-0.436384,-0.134626,-0.0987877,-0.29854,0.33918,-0.463999,-0.479391,0.443242,0.239523,-0.0377092,0.00910221,-0.371678,-0.440444,-0.243919,-0.108101,-0.449798,-0.444071,-0.310323,0.134914,0.109423,-0.230928,0.160614,0.124964,0.38622,-0.287155,-0.391497,0.431597,0.140529,-0.390143,0.465748
0.0329082,-0.274507,0.427389,-0.19237,0.0413688,0.295539,0.0180837,0.0808672,-0.359728,0.0948876,0.110743,-0.431114,0.344383,-0.312754,-0.328548,-0.346645,-0.270255,0.14429,-0.324745,-0.259136,-0.0369948,0.227732,-0.269426,-0.0823619,-0.379974,-0.177774,0.411392,0.375658,0.0421748,-0.1269,0.109302,0.125107,-0.0130474,0.209144,-0.318468,-0.235718,0.288138,-0.122058,0.414386,-0.481417,-0.251789,-0.359677,-0.273687,-0.232328,-0.334723,-0.136882,-0.284615,0.291648,-0.454802,0.122444,-0.0248755,0.0573846,0.333591,0.0929935,0.14667,0.235488,-0.303277,0.0763211,0.363666,-0.280743,-0.220826,-0.428302,-0.107639,0.200435,0.353985,-0.0793678,-0.443247,0.251273,0.340055,-0.496497,0.335955,-0.122328,0.214016,0.00768344,-0.413807,0.244441,-0.342713,-0.221458,-0.196309,-0.380231,0.00811394,-0.100779,-0.0265017,-0.417136,0.44269,0.434577,0.423589,-0.436622,0.252897,0.326689,0.157505,-0.416875,-0.0429196,-0.155175,0.193634,0.486803,-0.166446,0.405864,-0.502941,-0.161321,-0.454204,0.344511,0.29462,0.164857,0.321686,-0.387338,-0.0596952,0.478761,-0.354684,0.2896,0.184485,0.490261,-0.356903,0.300724,-0.163315,0.357756,0.0299627,0.0257057,0.333326,0.232883,0.0890263,0.0162065,0.372501,0.123488,-0.143802,-0.162046,0.132653,-0.171949
0.224454,0.148719,-0.448915,0.330429,0.161931,0.0193827,0.41829,-0.239462,-0.3072,0.279016,0.351166,-0.164818,-0.299408,-0.211034,0.250271,-0.293961,0.183666,-0.262942,0.35124,0.17409,-0.153544,0.484924,-0.178371,0.412922,-0.00463473,0.179364,0.181655,0.151945,0.187888,-0.100393,-0.270621,0.427739,-0.291434,-0.449117,0.18139,-0.0237873,0.264259,0.0885914,0.061504,0.388594,-0.0254008,-0.474452,0.435509,-0.289538,0.182246,0.502507,-0.491972,0.3872,-0.417391,0.231334,0.165748,-0.263711,0.333782,0.468946,0.0345573,0.462624,-0.461538,-0.367108,-0.0912282,0.212066,0.381099,-0.374282,0.192014,-0.210506,0.14687,0.0279153,-0.176285,0.358898,-0.0790741,0.0165249,-0.432524,-0.422967,-0.02875,-0.371182,-0.424234,-0.130585,-0.127655,0.339367,0.220143,-0.22945,0.171397,0.0483856,-0.150192,-0.0999865,0.51645,0.142925,0.449913,-0.272668,0.298309,-0.217664,-0.391477,0.407491,0.390607,0.130155,-0.444611,-0.471347,-0.377208,0.100973,-0.11385,0.4239,0.466371,-0.16818,-0.261827,-0.00144362,-0.326479,0.0915331,0.446135,-0.146004,0.193753,-0.367938,-0.15151,-0.0998371,0.0988257,-0.316498,-0.255683,0.062884,-0.280294,-0.144252,-0.400396,0.430127,-0.118132,-0.393351,-0.154241,0.448201,0.114799,0.260084,-0.318006,-0.200978
-0.296451,0.150825,-0.163779,0.0655246,-0.174853,0.515239,-0.22851,0.0650536,0.294663,-0.316739,-0.43192,0.466516,0.262942,0.250058,-0.474218,-0.44332,0.221809,-0.307194,0.452243,0.231871,0.0836341,-0.356642,0.271605,-0.207577,0.247866,0.363825,-0.342885,-0.219584,0.334685,0.0538503,0.437919,0.276515,-0.292866,-0.0643888,0.0472616,0.408678,0.00999505,0.025412,0.341318,0.439198,-0.307381,0.177826,0.193911,-0.451261,0.511309,0.0686578,0.0706445,0.316446,0.12205,-0.235883,0.308704,0.308329,0.451563,0.24676,-0.399901,-0.294547,0.186963,0.304239,-0.311109,0.351658,0.322323,0.307136,-0.482751,0.36097,-0.299878,0.36746,-0.123467,-0.448451,-0.269183,-0.52867,-0.275327,-0.364434,0.0899179,-0.384953,0.453292,-0.305221,0.4191,0.0263362,0.317046,-0.0301761,0.474826,0.415665,0.103525,-0.00967052,-0.168605,-0.360827,-0.244005,0.244184,0.305103,-0.115733,0.0653309,-0.00734064,-0.443229,-0.339216,0.311851,0.470686,0.107422,-0.491347,0.0926537,0.217467,-0.36475,-0.0798881,-0.296841,0.299375,0.1372,-0.0773032,-0.375862,0.435167,0.448054,-0.251683,0.398235,-0.316168,-0.237178,0.190204,0.112201,0.373831,-0.0279731,0.0478101,-0.254096,-0.229006,-0.0952745,-0.131725,-0.459737,-0.19619,-0.368302,0.477619,0.380691,-0.505308
0.345961,0.330235,-0.503018,0.169093,0.33593,-0.432519,-0.474467,-0.00113476,-0.341956,-0.209943,0.109738,-0.0423698,-0.410224,0.22394,-0.421671,0.220525,0.0472151,-0.0206067,-0.0482965,0.254551,-0.33878,-0.414917,0.180818,-0.281369,-0.494707,-0.240674,-0.050896,-0.148459,-0.373109,0.0210841,0.0461467,0.241279,0.109852,-0.169918,0.17918,0.0852529,-0.0283389,-0.00295755,-0.18131,-0.122617,0.444237,0.109893,-0.474804,-0.427041,-0.344318,0.299807,-0.0911546,0.159642,-0.0569259,0.390052,-0.479051,-0.44491,0.481089,-0.22732,0.421219,-0.278511,-0.365946,0.151664,-0.341668,0.159107,-0.36577,-0.306544,0.0767734,0.369165,0.138776,-0.178205,-0.307018,0.262965,-0.176777,-0.430239,-0.378891,-0.0784674,0.319276,-0.168181,0.156546,-0.200625,-0.327947,0.488018,-0.456916,-0.482323,0.218768,-0.295517,0.431952,0.435276,0.562832,0.175034,-0.379428,0.0741984,-0.271793,0.319981,0.096346,-0.341867,-0.494116,-0.179392,-0.354492,0.0239667,0.444035,0.104296,0.14891,-0.325051,-0.159644,-0.391654,-0.146613,-0.260198,-0.121566,0.320963,-0.114522,0.117853,0.413788,0.141079,0.43274,-0.477234,0.413343,-0.117018,0.36235,-0.021898,0.45089,0.267685,0.433441,-0.239993,-0.42138,0.280585,0.188465,0.210811,-0.0304611,-0.230812,0.0386482,0.332031
-0.0839265,-0.162112,-0.222165,-0.0823052,-0.466525,0.0615527,-0.258399,-0.489115,-0.267751,-0.317884,-0.0743354,-0.349092,-0.225168,-0.0507556,0.263137,-0.50331,-0.129043,-0.117824,0.41905,0.469529,-0.116844,-0.0869019,-0.316164,-0.0982264,-0.227659,-0.137131,0.045363,0.315299,-0.362622,0.454444,0.0829599,0.491204,0.353692,-0.508595,0.414974,0.0437082,0.356971,-0.142894,-0.0638785,-0.121766,-0.378483,-0.0926149,-0.375956,-0.425217,0.17104,0.0471753,-0.35674,0.267275,-0.036695,-0.0261895,0.0814644,-0.365808,0.375383,0.0382527,0.402904,-0.152272,-0.252943,0.447849,-0.0963165,0.433043,0.431326,0.018828,-0.179013,-0.476405,-0.297968,0.497459,-0.358493,-0.17331,-0.232001,0.456649,0.249735,-0.139949,0.145461,-0.337255,-0.195707,-0.0270396,0.272278,-0.0524632,0.159186,0.283144,0.457781,-0.0923729,0.122602,0.395344,0.0744903,-0.0451492,0.107033,0.195994,0.242649,0.079198,0.424523,0.424838,-0.139624,-0.322117,0.0715768,-0.191976,0.203547,0.338762,0.22918,-0.262751,-0.189083,0.452231,-0.0684615,-0.0366399,0.426792,0.159152,0.337534,-0.22494,-0.412237,0.419987,0.100354,0.0239203,-0.176837,0.370909,-0.45965,0.0763863,-0.38047,0.180334,-0.253886,0.132567,0.0869224,-0.124298,-0.333732,0.328128,0.0394654,-0.290114,0.326845,-0.287011
-0.202763,-0.157651,-0.23988,0.1482,-0.0488076,0.0231775,0.229125,0.316108,0.294779,0.170327,-0.469977,-0.351843,-0.271987,0.351746,-0.0729702,0.302084,0.167233,0.519105,0.126262,0.162999,-0.0513477,0.154968,-0.402983,0.0236365,0.152046,-0.140196,-0.188841,-0.49038,-0.435342,-0.195746,0.369189,0.308478,0.325118,-0.313977,0.066048,-0.0342552,-0.0584086,0.277541,-0.276448,0.266692,0.145416,0.197228,-0.345093,-0.0989007,-0.0283396,-0.261039,-0.073752,0.00426471,-0.222316,-0.036506,-0.336215,-0.0873312,0.448345,-0.121096,-0.0813687,0.0391218,-0.0136893,0.105651,0.117413,-0.459302,-0.468996,-0.117135,-0.203211,-0.457393,-0.457419,-0.0613575,-0.160994,0.276556,-0.170296,-0.308309,-0.26077,0.248314,0.434049,0.217448,-0.146253,0.327624,0.473709,0.0263349,0.438154,-0.438342,0.341255,0.029236,0.307064,0.293885,0.165773,0.346381,0.373019,-0.0891112,0.0995127,-0.208448,-0.026058,0.128111,0.0650836,-0.33305,0.235385,-0.365818,-0.49851,0.42052,0.50109,0.453047,-0.0821923,0.364859,0.21622,-0.339787,0.0893817,0.361201,-0.0657472,-0.383823,-0.19197,-0.0793103,-0.199019,-0.199432,-0.168557,-0.459609,0.231968,0.264072,0.197749,0.276344,0.421003,0.0553581,0.304167,-0.0478674,0.504656,0.0773427,0.0738468,0.0963027,-0.401186,-0.423679
0.0548606,-0.154474,0.102681,0.183401,0.285725,-0.441806,0.348343,0.306427,0.0366649,-0.110985,-0.29644,-0.158722,0.191524,-0.0211019,-0.113747,-0.22418,-0.386119,-0.408569,-0.42765,0.40089,-0.286309,-0.18981,-0.334979,-0.39781,-0.0554835,0.0213479,0.34477,0.385744,0.136398,0.327664,-0.324912,0.432575,0.232411,0.47212,-0.373181,0.110955,-0.0558365,0.397023,0.329157,0.433799,0.381314,0.28953,-0.467632,-0.279991,0.396759,0.186611,0.21959,-0.160995,0.11705,-0.208846,0.0164321,0.254635,-0.379646,-0.226661,0.0503241,-0.00460397,-0.0834557,-0.0981762,0.0516767,-0.0774636,0.471996,0.318197,-0.458479,-0.493543,0.146126,-0.147523,-0.347235,-0.147102,-0.380108,0.386425,-0.341927,0.051459,0.2747,0.218769,0.209107,-0.401366,0.068404,-0.302993,0.297553,-0.0627894,0.246852,0.161653,0.502447,0.100576,-0.209279,-0.157111,-0.485224,0.464646,0.0853093,-0.0820078,0.260923,0.2685,-0.272223,-0.406144,-0.518965,-0.397054,-0.121376,0.140126,0.275164,-0.263276,0.101776,0.155042,0.294654,-0.229259,-0.363837,0.159565,-0.221669,-0.229885,-0.39577,-0.443991,-0.409379,-0.493922,0.416641,0.436442,-0.0890549,-0.0926404,-0.0191553,-0.142473,-0.283983,0.176592,0.353679,0.287606,0.188945,-0.0156335,-0.410493,-0.115086,0.267783,0.115538
-0.111367,0.206498,0.272007,-0.33631,-0.0985635,-0.050997,0.0839159,-0.263324,-0.0955432,0.147714,0.276054,-0.463958,-0.073928,0.208035,-0.0296875,-0.395836,-0.217006,-0.315038,0.118294,-0.211999,0.21747,-0.508648,-0.382569,0.183951,-0.392882,-0.131951,0.306072,-0.366257,0.155557,-0.459937,0.455985,-0.00349288,-0.385926,0.249945,0.0331149,-0.147021,0.114622,-0.347259,0.255761,0.279038,-0.0897019,-0.323609,-0.00987938,0.22975,-0.347242,0.376678,-0.412685,0.432273,0.0391304,-0.17434,-0.431449,0.232301,0.343998,-0.428633,0.188083,0.245394,-0.325555,0.362879,-0.452798,-0.036664,0.456989,-0.0582566,0.251552,-0.257977,-0.287956,0.324593,-0.176315,0.041712,-0.077136,0.479934,0.416711,-0.267936,-0.267659,0.137387,-0.354858,0.077043,-0.175509,0.0371669,-0.292234,-0.282713,0.0601017,-0.501922,0.374431,-0.457182,-0.331842,0.281822,-0.110549,0.0900223,-0.293771,-0.280455,-0.0212131,-0.333268,-0.461053,0.439442,-0.11,0.157419,0.378016,0.334969,-0.183575,-0.383458,0.467004,-0.0391237,0.0112414,0.409989,0.443024,0.221189,0.0611378,-0.539736,-0.0825541,0.0899309,-0.510789,-0.478851,0.221441,0.294045,0.360032,0.0507434,-0.327126,0.286491,-0.256581,0.354495,-0.21092,-0.498572,-0.486161,-0.225191,0.26364,-0.377117,-0.278314,-0.0849843
-0.316972,-0.478493,-0.31489,-0.17135,-0.0161589,0.0884589,-0.365414,-0.146469,0.187674,-0.370469,0.286106,0.374983,-0.233999,0.286983,-0.161696,0.239912,-0.139883,0.274543,-0.514619,-0.162499,0.137194,-0.243093,0.250452,-0.294219,-0.0387681,-0.356927,-0.446311,0.0883044,-0.149815,0.37528,0.335624,-0.460179,-0.490624,0.474192,-0.317805,-0.382986,0.150248,0.010543,-0.387272,0.0890409,0.323508,-0.475294,-0.202753,0.319383,-0.451587,-0.284267,0.139636,-0.464908,-0.157559,0.0760493,-0.296476,0.450193,-0.128681,-0.205535,-0.436228,0.222367,-0.462772,0.232786,0.214884,0.00372017,0.331925,0.392976,-0.499933,0.360698,0.507367,0.43564,-0.306109,-0.336461,-0.00301858,0.00962862,0.384314,0.29833,0.398053,-0.0139057,-0.0137231,0.072129,0.235851,0.0613545,-0.331245,-0.129229,0.456281,-0.488237,0.155398,0.264474,0.158865,-0.182939,0.277412,0.293575,0.386195,-0.22617,-0.407654,-0.307539,0.0300406,0.332107,0.413837,-0.127284,0.251362,0.24442,-0.46806,-0.428264,0.439277,0.311748,0.154228,-0.0451215,0.0657676,-0.286875,-0.441505,-0.231735,0.115016,0.250927,0.381847,0.267037,0.231775,0.47481,0.196073,0.401288,-0.146601,0.155775,-0.157713,-0.148554,-0.477009,0.103944,0.28284,0.249673,-0.0512014,-0.276441,0.0778716,-0.495778
0.378046,-0.0444227,0.263275,-0.239254,0.506895,0.00716821,0.284475,0.329815,-0.410716,-0.0766989,-0.46538,-0.149958,-0.454465,0.142197,-0.315008,-0.233628,-0.425144,0.265712,-0.0336901,0.432922,-0.373105,-0.346494,-0.479493,0.303557,0.475864,0.387268,0.342521,0.484082,0.294564,-0.0671306,-0.270357,0.146216,0.431115,0.435077,-0.479987,0.476587,0.0458096,-0.0185473,0.0638601,-0.189436,-0.464782,-0.376425,0.121635,-0.456311,-0.351149,-0.130442,0.313935,-0.326292,0.0855555,-0.205164,0.109722,-0.0582369,-0.448719,0.0339727,-0.0586555,-0.377309,0.481543,-0.274267,0.345242,-0.0257839,-0.285395,0.452086,-0.0244316,-0.254324,0.243035,-0.453003,0.340094,0.241257,0.485062,-0.0307244,0.327258,0.385145,-0.00146316,-0.0815155,-0.20716,0.350312,0.525399,0.184159,0.398525,0.19205,0.465576,-0.100776,0.172087,-0.130808,0.4561,0.0855153,0.46347,0.428222,-0.0622726,0.162197,0.418399,-0.467317,-0.243377,-0.453658,0.49803,0.400475,0.079168,-0.255735,-0.318948,-0.170451,0.190001,-0.314911,-0.315229,0.355523,0.411979,-0.277684,0.408316,0.171043,-0.444471,0.120726,0.328352,0.160614,-0.157705,-0.35186,0.341466,-0.196421,0.404868,-0.182627,-0.454874,0.249698,-0.282894,-0.394303,-0.347734,-0.122611,0.287142,0.0122783,-0.00511724,0.162813
0.233633,-0.459173,0.185974,0.514362,0.347855,0.0766155,-0.38049,-0.00409774,-0.194287,-0.411626,0.313435,-0.279168,-0.220951,-0.0667841,0.129536,0.0450406,0.340672,0.20484,0.0580444,0.438862,-0.489071,-0.236517,-0.0272799,-0.017994,0.13537,-0.167741,0.258684,-0.357156,-0.219355,0.1919,0.202484,-0.448524,-0.411746,0.0608945,-0.287101,0.334905,-0.208114,0.444919,-0.463087,-0.447807,0.459721,-0.315304,-0.247243,0.300789,0.214552,-0.280967,0.465589,-0.291241,-0.158924,-0.389572,0.302933,-0.0721915,0.406094,0.000772008,0.415089,0.0952507,0.349423,-0.305688,-0.0400328,0.483209,-0.161255,-0.363709,0.346039,0.380811,-0.389794,-0.0589147,0.128003,-0.430412,-0.473283,0.00715194,-0.108049,-0.180366,-0.267817,0.225131,-0.0860005,0.203863,0.103568,0.342395,-0.411104,0.155063,0.261587,0.470321,-0.128575,-0.160325,-0.186834,0.239096,-0.184511,0.480408,-0.0019215,-0.0725084,0.101815,0.381285,0.0898974,-0.463149,0.040176,-0.401046,-0.320971,0.161892,-0.21855,-0.196681,0.0984321,-0.112136,-0.349352,0.275709,0.349385,-0.235334,-0.164807,-0.507132,-0.24235,-0.33963,-0.359641,0.0390554,0.132537,0.0855986,0.262709,-0.359384,0.39862,0.314682,0.335118,0.0444076,-0.0480808,0.451241,-0.0658975,0.0760173,0.46129,0.086492,-0.0487294,-0.0133682
-0.347334,-0.209449,-0.376728,-0.0725502,-0.456611,0.297065,-0.182203,0.324017,-0.433096,-0.144413,-0.376407,-0.202479,-0.0219599,0.298223,0.417859,0.0165124,0.462162,-0.489488,0.364429,-0.448823,-0.374839,-0.0964517,0.0288828,-0.37241,-0.401509,0.262431,-0.352205,-0.171203,0.307435,-0.227105,0.379706,-0.130252,0.25326,-0.065197,-0.466065,-0.262595,-0.453769,0.3077,-0.403505,0.197853,-0.188315,-0.449615,-0.208665,-0.236318,0.0757884,0.183136,0.00916652,0.496197,0.332072,0.0640951,-0.254215,0.0549805,0.210087,-0.220179,0.293302,-0.0367738,0.035871,0.144243,-0.0125242,-0.475664,0.329749,0.120501,0.181905,0.490101,0.320669,-0.450632,0.0780155,-0.284085,-0.359596,-0.241601,-0.499965,0.129354,0.0438717,-0.299905,-0.0614305,0.272969,-0.4159,0.474106,0.38855,-0.255107,0.0100279,0.449702,-0.19219,-0.236295,-0.252146,0.281287,-0.42406,-0.456259,0.0952122,-0.411645,-0.447073,-0.373205,0.408802,-0.0441856,-0.0603352,-0.472178,-0.117364,-0.325647,-0.402186,0.455803,-0.175675,-0.379563,-0.337151,0.192152,0.0462366,0.306868,0.123047,0.055572,-0.4066,-0.313871,-0.206172,0.216346,-0.367617,0.450505,-0.0462867,-0.0473844,0.228952,0.23226,0.359325,0.147752,-0.272669,-0.29556,-0.348043,0.137784,-0.115677,-0.0477864,0.179171,-0.197368
0.136464,-0.272194,0.0825729,0.10549,-0.504977,0.161927,0.358614,0.372005,0.0499547,0.158956,-0.324324,0.476038,-0.340946,-0.425141,0.00291335,0.198226,-0.18844,-0.123358,-0.284332,-0.291839,-0.36052,-0.00808632,-0.0853503,-0.250686,-0.360529,-0.0517484,-0.0586077,-0.131736,-0.253447,0.0740989,0.382537,0.26426,0.0169855,0.416056,-0.422324,-0.149839,-0.263619,0.326339,-0.453843,0.100018,-0.0251475,-0.169602,0.36926,-0.0131429,-0.480965,0.344186,-0.429493,-0.397386,0.0723116,-0.403372,-0.0423248,0.366466,-0.178995,-0.0841956,-0.483307,0.0356047,0.316467,-0.24349,-0.42997,0.280268,0.43468,-0.213889,-0.269759,-0.354701,0.456297,-0.159854,-0.31745,-0.28967,-0.317351,-0.447848,0.0745163,-0.0268941,0.0223451,-0.380382,0.338785,-0.0976685,0.393414,-0.118189,-0.033221,0.450971,-0.0557894,-0.394715,0.443044,-0.310106,0.0241158,0.13516,0.195332,0.228106,-0.34391,0.0299525,0.180402,-0.406741,0.104778,-0.108281,0.450892,-0.217976,0.38182,-0.338237,0.224214,0.473261,0.0808501,-0.150404,-0.305788,-0.251353,-0.236445,0.0219038,0.401083,0.0378924,-0.369854,0.470247,0.249265,0.3676,-0.23116,-0.0268324,0.34635,-0.395083,-0.516086,0.0471603,0.44843,0.142001,0.297377,0.108997,-0.216661,-0.392833,0.189916,0.34515,-0.388086,0.416924
-0.191901,-0.374521,0.00370203,0.305241,0.0639157,0.115123,-0.477143,-0.3721,-0.423737,0.024506,0.190694,0.0383723,-0.102868,0.136943,0.111477,0.409694,-0.47781,-0.403368,-0.100484,0.357455,0.269361,0.457085,-0.318948,0.443622,-0.269539,-0.413338,-0.216428,0.0345118,0.245624,0.415478,0.458767,0.317243,0.46493,-0.144014,-0.244373,0.488401,-0.0220377,0.115111,0.104987,-0.384663,-0.12325,0.310571,-0.118944,-0.316844,0.457999,-0.364865,0.28313,-0.419126,-0.402801,0.493029,0.461963,-0.439395,0.112763,0.298369,0.241046,-0.100545,0.476299,0.300692,-0.301446,0.351565,0.248004,-0.327643,0.246502,-0.00217753,-0.120103,0.0757984,0.422854,0.0658159,0.450174,-0.24227,-0.0580248,0.0342024,-0.239935,0.172901,0.040269,-0.188884,-0.274332,0.425021,-0.102583,0.339115,0.453882,-0.451714,-0.107659,-0.21271,-0.14316,-0.0379995,-0.298271,-0.394597,-0.353405,-0.443292,0.202432,0.236676,-0.168888,-0.409983,0.271681,-0.0847262,0.449279,-0.127614,-0.420639,-0.0131116,0.190451,-0.150647,-0.45921,-0.449194,0.281729,-0.230777,0.310772,-0.222686,-0.450698,-0.180627,-0.414135,0.415974,0.263429,-0.216729,0.103701,0.446036,0.409685,-0.40114,-0.357942,0.353693,0.406598,-0.367457,-0.0136431,0.435179,-0.489808,0.130468,0.0453737,0.341965
