-0.0597062,-0.176287,-0.0747575,0.317849,-0.26291,0.268359,-0.446241,-0.112579,-0.186788,0.172402,-0.229267,-0.47396,0.485739,-0.2336,0.217254,0.340986,0.336461,0.168379,0.0777576,-0.104545,-0.29733,0.390335,0.164171,0.295178,0.355679,0.0417531,0.108143,-0.31186,0.120127,0.199588,0.106344,0.00706127,0.187178,0.00379018,0.00206295,-0.358863,-0.0146814,-0.301567,-0.373106,0.345346,-0.393245,-0.296174,0.0149603,0.117189,-0.32567,0.430974,-0.312219,0.260437,0.0466779,-0.235323,-0.353133,-0.0314107,-0.198296,-0.357379,-0.367831,-0.342704,-0.218866,0.286588,-0.341948,0.397469,-0.0738047,-0.0363424,-0.492047,0.235712,-0.051679,-0.479728,0.323132,0.264183,0.264717,0.383139,0.135141,-0.299685,0.0154092,-0.381689,0.341062,0.273645,-0.0189638,-0.0277148,-0.26567,-0.0621481,-0.470523,-0.169098,0.496363,-0.272413,-0.108839,-0.0167159,0.111166,0.225233,0.131956,0.11847,-0.0465513,0.451783,-0.0200952,-0.320394,-0.496462,-0.378926,0.234445,-0.361217,0.0284629,-0.458718,-0.337027,-0.291076,-0.400154,-0.307259,-0.099622,-0.267609,0.0458666,0.0488566,-0.040666,0.2322,0.460689,0.25979,0.476166,-0.496047,0.393937,0.0423438,-0.289705,0.1605,0.284189,0.361404,0.146165,-0.274685,-0.0850445,-0.452085,-0.424777,0.00865138,-0.156313,0.249853
-0.102046,0.11005,-0.0611189,0.0669127,-0.349705,0.476877,-0.402273,0.348104,-0.345423,-0.309232,0.482111,0.293618,0.349019,-0.170789,0.140564,0.267012,0.38752,0.282826,-0.259278,0.435644,0.092673,-0.427057,0.182363,0.45404,0.15797,0.385347,-0.00289859,0.397856,0.0914501,0.0588964,0.347234,-0.357672,-0.475196,-0.013521,-0.00918555,0.430431,0.308606,-0.474301,-0.387597,-0.0981183,-0.303003,0.207169,0.183864,0.315281,-0.417446,0.229463,-0.0692514,0.134831,-0.304679,0.205775,-0.0769784,0.370622,0.195676,0.0713374,0.0904407,0.446735,0.065601,0.00500365,-0.181746,0.286075,-0.177786,0.427456,-0.132438,0.189851,-0.235946,0.428363,-0.314098,0.18386,0.23391,-0.136216,-0.321428,-0.111761,0.305913,-0.0369104,-0.130659,-0.342106,-0.00566154,0.0135165,0.332447,-0.104424,0.29072,0.122824,0.121652,-0.384129,-0.349274,-0.14344,0.0797544,0.0702898,0.147081,-0.0766658,0.154909,0.153244,0.434401,-0.475072,0.461821,0.461964,0.346609,-0.346509,-0.19175,0.421005,0.242079,0.129211,0.397626,0.357776,-0.0833571,0.335349,-0.0459298,-0.142632,-0.130148,-0.0321527,0.142477,-0.253602,0.365472,-0.356091,0.10475,-0.031982,0.397686,0.0983557,-0.0294061,-0.162801,-0.0553293,0.261149,-0.208368,-0.123872,0.455697,-0.137922,-0.31455,-0.244816
-0.331746,-0.368407,-0.360791,0.23809,-0.381669,-0.276716,0.258356,0.183023,0.18049,-0.151351,0.173159,-0.405884,0.363833,0.453526,0.115913,0.276327,-0.113913,0.352286,-0.357496,0.327785,0.0762469,-0.0375773,-0.0275672,0.170801,-0.450291,-0.228207,0.389908,0.149636,-0.0418747,-0.454843,0.183163,0.350603,0.410557,0.0720803,-0.156401,-0.0674507,-0.394982,-0.473703,0.263482,0.136015,-0.00473433,-0.383948,0.097306,0.0522133,0.0635952,-0.490236,0.384909,0.0177911,0.334111,0.298895,-0.00160536,-0.424837,-0.0218929,0.416811,-0.465599,-0.158956,0.0811796,-0.224457,0.248178,0.13807,-0.131443,0.361182,-0.12689,-0.0964278,0.0938252,0.469921,-0.127329,0.39206,0.161505,-0.450964,-0.272172,-0.114762,0.334456,0.0422752,-0.186225,0.25553,0.467658,0.17655,0.0426275,-0.306894,0.156319,-0.12352,0.388191,-0.0461473,0.168898,-0.352362,0.117788,0.283711,0.373674,-0.0316067,-0.171478,-0.483497,-0.171858,-0.13811,-0.294022,0.370954,-0.267259,0.32941,-0.205158,0.439135,-0.455139,0.361966,0.288299,0.161811,-0.354646,-0.0416676,0.185195,-0.498091,-0.204491,0.0446356,-0.265252,-0.053992,0.34844,0.102707,0.437931,-0.277408,0.446441,0.010661,-0.19243,0.438409,0.368034,-0.120555,0.345769,-0.275017,-0.376889,-0.0473705,0.251051,-0.329703
0.0721009,-0.120247,-0.283199,0.171225,-0.481208,0.307031,0.34473,-0.230027,0.14725,0.34433,-0.105987,0.108489,-0.127965,0.20068,-0.148224,-0.494891,0.451371,-0.482249,0.454603,-0.100507,-0.474359,-0.113487,-0.151887,-0.308521,0.188568,-0.00316752,-0.2314,0.454547,-0.425149,-0.210101,0.100872,0.296653,0.176057,0.191276,0.407546,-0.12181,-0.375379,0.134363,0.272046,0.30695,0.474856,-0.365299,0.24579,0.436859,-0.339781,0.0781887,0.195896,0.449433,-0.175742,0.224282,0.206707,-0.214548,-0.134662,0.144074,-0.0688025,0.273274,0.401541,0.0822558,-0.405153,-0.0177295,0.0822366,-0.322068,0.431195,-0.427321,-0.258446,-0.398056,0.0698971,-0.219821,0.233604,-0.319496,0.0604177,0.073946,-0.15629,0.0749805,0.0479037,-0.312691,0.451575,-0.0327919,0.172894,-0.0605712,-0.317904,0.339505,0.0981733,0.237734,0.44009,0.0395204,0.0840776,-0.30443,-0.356297,0.312258,-0.0823041,0.042352,0.398748,-0.0310558,0.000764488,-0.481561,-0.460639,-0.321256,0.302916,0.298343,0.0749804,-0.453134,0.481063,0.353942,0.471217,-0.408601,-0.416592,0.195423,-0.385931,0.419129,-0.13367,-0.0378962,0.00233887,0.20665,0.178721,0.346059,0.108592,0.179441,-0.393891,0.300274,-0.158909,-0.476425,0.261116,0.0349265,-0.345589,-0.339332,-0.491504,0.319411
-0.349916,0.280128,-0.148424,-0.426863,0.476083,0.236748,0.357312,0.226425,-0.224299,-0.278917,-0.0476354,0.0708171,-0.0881786,0.314386,0.0624796,-0.179901,0.306682,0.106186,0.440596,0.437815,0.123796,0.0511352,-0.244868,0.152364,0.0261561,0.265414,0.202407,0.0568619,-0.181148,-0.361401,-0.19946,0.451296,0.444719,0.341907,0.20362,0.13941,-0.0467636,0.2568,0.176076,-0.491056,-0.0902817,-0.177386,-0.427762,0.0596963,-0.345875,0.101026,0.20554,-0.101429,-0.484824,0.35419,-0.290257,-0.219722,-0.055252,-0.0872326,0.331663,0.111606,-0.0179979,-0.0581671,-0.161687,-0.191798,-0.0959736,0.165086,0.339802,0.185305,-0.0163985,0.01698,0.39053,0.0591422,-0.132377,0.401645,0.20135,0.172605,0.103244,-0.187777,-0.287909,0.451913,0.263312,-0.477502,-0.400896,0.227357,0.37429,0.302194,-0.332497,-0.309848,-0.110954,-0.272708,0.216322,-0.180765,-0.370584,-0.125849,0.463742,0.0656872,-0.089704,0.3914,0.188809,0.387195,-0.189011,-0.380019,0.253551,-0.276257,0.158579,0.49695,-0.03462,-0.11481,0.115362,0.153587,-0.369302,-0.23403,-0.348267,0.475214,-0.198144,0.177067,0.351963,-0.259084,0.245524,0.126724,0.016965,-0.16964,0.310142,0.266069,0.248898,-0.361254,-0.00847488,-0.388283,-0.270181,-0.363723,-0.0282186,0.166497
-0.188371,0.147991,0.278796,-0.307038,-0.0644912,-0.468922,-0.0357627,-0.405851,0.282864,0.196625,0.439265,0.0806208,0.0250505,-0.38437,0.184348,-0.0806007,-0.0886614,0.477565,-0.231145,-0.108912,-0.471497,-0.399642,0.162205,-0.0170366,0.198203,-0.0441096,-0.155171,0.355259,0.391482,-0.175715,0.143662,-0.21334,-0.150898,0.466127,-0.0331543,-0.257049,-0.48493,0.367283,0.242839,-0.327428,0.316515,0.102972,0.463721,-0.355945,0.317609,0.367864,-0.118679,-0.458246,-0.459153,0.273271,-0.18675,-0.325565,-0.336172,-0.284,-0.497488,-0.15116,0.112236,0.483881,-0.426702,-0.0664452,-0.427811,-0.43477,0.479214,-0.0124988,-0.245195,-0.220208,-0.218719,0.143282,-0.137561,0.342535,-0.261254,-0.162722,-0.348817,0.424526,-0.286933,0.127898,0.136994,0.0167593,0.362287,0.328669,0.427269,0.0575773,0.255162,-0.0792436,-0.422442,0.158082,0.0252455,0.0324815,0.414088,0.448311,0.487405,-0.109168,-0.287087,-0.155526,-0.235479,-0.232679,0.379363,0.101917,-0.481872,0.0809389,-0.381869,-0.0399076,0.477213,0.27555,-0.299083,-0.227712,-0.0977711,-0.402784,0.191448,-0.230771,0.148996,0.017527,0.433539,0.332993,-0.190615,-0.365262,-0.0206523,0.0927438,0.0454777,0.465897,0.00285822,-0.312957,0.389452,0.131109,0.406209,-0.481951,0.357773,-0.167136
-0.112862,-0.364899,-0.403847,-0.457975,-0.0322556,-0.483099,0.00305045,0.188954,0.301716,0.292464,-0.375969,-0.219858,-0.471515,-0.421341,0.0720983,-0.0238384,0.397327,-0.0499506,-0.213924,-0.136144,0.359776,0.357801,-0.437467,0.471791,0.444532,0.143591,-0.239257,-0.147458,-0.206766,0.33607,-0.300839,-0.0335568,-0.0483593,0.230414,0.471373,-0.0419475,0.242984,0.296605,0.0054214,-0.105599,-0.12578,0.365577,0.25023,-0.0127336,-0.0941198,0.268358,0.417529,0.372827,0.456588,0.11372,-0.210295,-0.4964,-0.116673,-0.231815,0.276776,-0.453325,0.241813,-0.0530203,0.244617,0.31998,0.444137,0.142808,0.30296,0.101424,0.430587,0.278319,0.205659,0.267004,0.374541,0.381209,-0.383908,0.00541353,-0.214973,-0.266464,0.493306,-0.373868,-0.327588,0.263365,0.308845,-0.197152,0.115887,-0.261744,0.0374857,0.297318,0.379457,0.247179,-0.289165,-0.389558,0.0815635,0.206103,0.0493859,-0.0901586,0.100902,-0.469466,0.104253,0.495514,0.401808,-0.201349,-0.454767,0.0544236,0.213281,-0.339615,-0.44882,-0.488829,0.0511766,-0.0109186,0.345631,0.134213,0.27694,0.37988,-0.382312,0.447367,0.146256,0.443299,-0.0540181,-0.387364,0.220798,-0.0177681,-0.32558,0.262551,0.0718214,0.346641,0.277739,-0.0482475,-0.481249,-0.065738,0.15988,0.491307
0.245769,0.290914,0.225459,0.44531,-0.170217,0.166109,0.349516,0.0264638,-0.0327246,-0.262977,-0.478854,0.424257,0.0942084,0.144504,-0.0969789,0.461553,-0.479004,0.460502,-0.489136,-0.171289,0.288107,0.375936,-0.135846,0.351031,-0.0445867,-0.333207,0.251961,0.108191,-0.186299,0.400155,-0.387158,0.135707,-0.142176,-0.47872,-0.280696,0.143046,-0.365383,-0.381847,-0.316882,0.22808,-0.204174,-0.246078,0.325198,0.0117456,-0.411256,-0.359764,0.37584,-0.209607,0.289762,0.243141,-0.332967,-0.19579,0.180962,0.218664,-0.42706,0.125627,0.323264,0.0615797,-0.278643,-0.0487471,-0.186227,-0.13582,0.081289,-0.206538,0.296041,-0.00171407,0.432343,-0.199281,-0.441229,0.309675,-0.298934,0.0931567,0.36509,-0.275758,0.43439,0.165849,-0.0251774,-0.385479,-0.471692,-0.243062,-0.0179848,0.388179,-0.0966599,0.279565,0.327318,0.469588,0.149609,0.245336,0.0939035,0.243141,0.296216,-0.47396,-0.0991608,0.337947,-0.471564,-0.024495,0.28932,-0.106211,-0.0893508,0.0459152,-0.470852,0.0375546,-0.247141,0.495719,-0.273887,0.300546,-0.353846,-0.137765,0.300276,-0.0880935,0.292063,0.038588,0.328788,0.395872,0.223607,0.48919,-0.324775,-0.404495,-0.432989,0.468821,-0.428187,0.166793,-0.280387,0.446788,-0.314377,0.101855,-0.10101,0.257558
-0.210618,-0.0172065,-0.359534,0.188868,0.145401,0.402999,-0.08442,0.148045,-0.422958,-0.269904,-0.191066,-0.129841,-0.282258,-0.263324,-0.454205,0.389947,-0.117195,-0.268296,-0.391052,-0.297172,-0.267609,0.0469152,-0.192407,-0.174286,-0.390231,0.300484,0.123792,0.174851,0.0298158,-0.49096,0.401272,-0.397965,-0.127987,0.446453,-0.422121,0.04554,0.497484,-0.1853,-0.494482,0.491966,0.277745,0.037329,-0.231536,-0.147699,0.202508,0.279385,-0.0173272,-0.130612,0.303459,0.0601511,-0.354541,-0.49347,0.465236,0.353939,-0.0165648,-0.0232384,-0.418809,-0.0455679,0.470695,-0.390191,-0.0721238,-0.160398,-0.333369,0.422365,-0.468416,-0.459085,0.0751145,0.0586674,0.126416,0.169356,0.401908,0.0499415,-0.424708,0.226263,-0.365107,0.319055,-0.338714,0.150147,0.245739,-0.384293,0.236343,0.27692,-0.437614,-0.471649,0.468754,0.285123,0.406952,-0.37747,0.37867,-0.363012,-0.443412,-0.103238,0.220175,-0.135425,0.334474,0.360169,-0.237413,0.166056,0.438451,-0.248523,-0.470558,0.105361,0.478206,0.0444655,0.162339,-0.0503008,-0.369062,-0.180983,0.364698,0.284558,-0.171825,0.387228,-0.23336,-0.0558679,-0.370947,-0.464722,0.0644711,0.236266,0.459298,0.341873,-0.0135862,-0.393219,-0.216102,0.184818,0.205289,-0.468498,-0.370175,-0.497951
-0.425814,-0.273005,0.163207,0.487732,-0.166451,0.235897,-0.344312,0.158526,-0.0604592,0.0853395,-0.115498,-0.342544,0.0472144,-0.285965,0.0759842,-0.438059,0.469182,-0.307979,0.137831,0.0689384,-0.214537,0.0375558,0.29363,0.306605,0.038715,0.0916683,-0.312431,0.359741,0.20682,-0.268651,-0.142395,-0.179301,-0.217266,-0.102251,0.241928,-0.176998,-0.428432,-0.334593,0.258892,0.0519348,0.486001,0.456663,-0.186918,-0.0835215,-0.492141,0.271168,0.0393617,-0.217336,0.0663104,0.139446,0.0784775,-0.326562,-0.207173,-0.366263,0.116987,-0.15472,0.29113,0.436886,0.398451,0.264026,0.212613,0.0277271,0.279642,0.148786,-0.118547,-0.455959,0.0282111,-0.10068,0.103421,-0.186541,0.370074,0.174691,0.200363,-0.1005,0.25361,0.456824,0.471295,0.408279,-0.046023,-0.31551,0.212019,-0.261517,0.475519,0.333225,0.375637,-0.346396,0.375253,0.141345,-0.0481409,-0.0446231,0.149094,-0.499571,-0.432821,-0.376912,0.0387331,-0.159481,0.247063,-0.292261,0.0395576,0.378216,-0.435046,-0.423177,0.3848,0.453604,0.458377,-0.369432,0.381085,0.254846,-0.472973,-0.252379,-0.33521,-0.130092,-0.0998548,0.399368,0.0196732,-0.458509,-0.0841687,-0.138721,-0.214836,0.333435,0.383159,0.160449,-0.359663,-0.225308,-0.14042,-0.266714,0.026138,-0.30357
0.347848,0.33638,0.132753,-0.295646,0.39158,-0.496133,0.471083,0.266447,-0.473386,-0.309492,-0.0927087,-0.186013,0.234936,0.468235,-0.319189,0.175779,0.0581913,-0.129957,-0.12944,-0.0468139,-0.212862,0.406076,0.344587,0.490877,-0.316701,-0.475522,-0.087501,0.195983,-0.32748,-0.257388,-0.13581,0.0682478,0.358059,-0.237943,-0.0965032,0.312079,-0.273849,0.499261,0.193828,0.0521348,0.450743,-0.267694,0.212087,-0.138126,-0.276816,-0.137812,-0.174616,-0.422689,-0.328466,0.203052,0.479036,-0.374351,-0.115738,-0.123257,0.154522,0.0276031,-0.00519483,-0.109106,-0.223728,0.0113819,-0.163335,0.433759,-0.279587,0.148926,0.237726,-0.0361488,0.427649,0.264901,-0.0869316,0.457617,0.0795445,-0.135999,0.415062,-0.291918,0.0444743,0.394353,0.3621,-0.211958,0.0541678,-0.319532,0.370983,0.17369,0.138727,0.388172,-0.27027,0.224869,-0.0243315,0.174158,-0.121533,-0.366247,0.226933,0.0291306,0.0383577,-0.0602095,-0.0950769,0.186192,-0.294943,0.20436,-0.485911,-0.187825,-0.12761,-0.191861,-0.419118,0.0746131,-0.136432,0.463873,0.224307,-0.464085,0.0277995,0.265687,0.413023,-0.236215,-0.229148,0.0487991,-0.323243,0.426665,0.288359,-0.317724,-0.0644264,-0.104691,0.381722,0.377788,-0.334049,-0.0239236,-0.292249,-0.00797831,-0.302427,-0.32119
0.271147,0.257038,-0.394774,0.0863867,-0.123543,-0.357395,0.458096,0.338663,0.00311143,-0.0573613,0.200267,-0.178873,-0.497897,0.21373,-0.252747,-0.342845,-0.21739,-0.103899,-0.119416,0.270499,0.0927735,-0.395349,-0.347261,-0.204103,0.156145,-0.0689797,-0.186542,0.165471,-0.320567,0.178624,0.0390463,0.124434,-0.00849658,0.236743,-0.43232,0.461337,0.206812,-0.208268,-0.0391548,0.0212557,-0.0688886,0.309324,0.328429,0.143456,-0.400086,-0.388491,0.256808,0.481338,-0.108334,-0.299666,0.0682524,-0.135807,-0.198069,-0.281806,-0.159577,-0.441537,-0.418275,0.336631,0.220504,0.455912,-0.107718,-0.367067,0.095448,0.374805,-0.49391,0.264732,0.140509,-0.121727,0.272005,-0.0311772,-0.370417,-0.117101,-0.427522,-0.472707,0.326818,0.198852,-0.248754,0.195763,0.273804,0.103577,-0.334908,-0.429148,0.0745969,0.17978,-0.271513,0.00656677,-0.0588248,0.0103404,0.255879,0.303112,-0.252429,0.436486,0.216119,-0.0157523,-0.209314,-0.481151,0.251965,0.206875,0.0802381,0.290792,-0.267538,0.31859,-0.291196,-0.380405,-0.116457,-0.166498,0.348622,-0.255115,-0.460675,0.109784,-0.459518,-0.0760699,0.351128,-0.283998,-0.0402432,-0.144287,0.109539,0.116729,0.38938,0.394771,0.37123,0.0454051,-0.124736,-0.136535,-0.387055,0.246497,-0.351585,-0.296236
-0.348837,-0.241426,0.306417,0.448404,-0.206779,0.369778,-0.106863,0.122073,0.00869478,0.375829,-0.229314,-0.388209,-0.4476,0.276548,0.355444,-0.0379986,-0.399362,-0.193528,0.288302,-0.341267,0.090237,0.103798,0.157448,-0.351086,0.136566,-0.0410648,-0.24211,0.295849,0.498891,-0.399494,-0.355738,-0.347516,0.410649,-0.298382,-0.197868,0.472034,0.246519,-0.155834,-0.377492,0.0065999,-0.300177,0.127446,0.154187,0.236014,0.272322,0.497826,-0.072167,-0.329532,0.404315,-0.398395,0.0806572,-0.462225,-0.0467149,-0.349249,0.318494,-0.172918,-0.361248,0.400363,-0.104067,0.491098,0.164954,-0.113139,-0.396646,0.253911,-0.179971,0.301593,-0.0803086,0.0510403,-0.267269,0.352323,0.0298302,-0.389032,-0.442968,-0.241759,-0.0124346,-0.390231,-0.420131,0.112308,-0.0148319,0.276367,-0.0196224,0.218316,-0.19561,-0.139418,0.338965,0.132536,-0.451244,-0.174679,-0.0622642,-0.103235,0.21273,0.136814,-0.14903,0.300013,-0.485859,-0.380822,-0.324372,-0.479858,-0.113723,0.179432,0.0390024,0.203163,0.413915,-0.120188,0.502545,0.227745,-0.509402,0.104894,0.420585,0.0199342,0.147,-0.287668,-0.246185,0.148146,-0.0952912,0.473619,-0.427903,0.23361,0.23277,0.114695,-0.0548354,-0.101433,-0.48503,-0.480154,0.415556,0.161368,0.0709761,0.400124
-0.154024,0.0501945,-0.372318,-0.00247752,-0.488811,0.203374,0.314909,0.360058,-0.109336,0.323317,0.192339,0.0442398,0.167797,-0.170769,-0.419985,0.134674,0.0389328,0.0712318,-0.245924,-0.462941,0.322275,-0.182423,0.484513,-0.264915,-0.351196,0.400215,0.0658851,-0.350251,0.378386,-0.0188551,-0.309366,0.199037,-0.381673,-0.305651,-0.210927,0.0183948,-0.319802,0.453321,0.388235,-0.322628,0.090433,0.45058,0.37261,0.252904,0.434161,-0.348426,0.476191,-0.477505,0.0417402,0.000904834,0.445437,0.112282,0.249769,0.284183,-0.199927,-0.047341,0.256711,-0.049642,0.125746,-0.351769,-0.230048,0.11916,-0.461659,-0.366014,0.345276,0.228817,-0.395849,0.139225,0.0112845,-0.219519,-0.407633,0.179689,-0.372402,0.370041,0.266798,0.111375,-0.452024,-0.1102,-0.0970886,0.277127,0.0121979,-0.332256,0.499366,-0.374529,-0.0415259,0.360158,0.26135,-0.174997,-0.155878,0.0538385,-0.186476,-0.377703,0.34047,-0.15603,-0.128988,0.262698,0.188813,0.486849,0.119617,0.255599,-0.291914,-0.213954,-0.118837,0.037686,-0.303959,0.428465,0.274749,-0.0601333,0.0799039,-0.222338,0.14614,-0.176053,-0.464329,-0.203172,0.343856,0.413785,0.251643,0.352064,-0.142436,0.254398,0.473333,-0.218834,0.0762545,0.359647,0.259301,0.454291,0.367586,0.209208
-0.242025,0.199138,-0.025212,0.235599,-0.369929,-0.486718,0.0450662,0.0962117,0.198818,0.396842,-0.165625,-0.0994928,-0.209533,-0.284348,0.115342,-0.31732,-0.39732,-0.284585,0.436997,0.436359,-0.39125,0.111421,-0.328635,0.233601,0.299392,0.353058,-0.0375409,-0.300852,-0.444406,-0.0877032,-0.0150522,0.225394,0.178729,0.036844,-0.189468,0.284948,0.443019,0.422292,-0.369694,-0.273825,-0.194651,-0.216684,0.259584,0.353293,-0.235747,-0.0858315,0.450421,-0.429796,-0.479541,0.415975,0.343449,-0.0109872,0.0546745,-0.101489,0.292525,0.351871,0.304869,0.112217,0.279983,0.0037812,0.221699,-0.302557,0.00791689,-0.431302,-0.369487,-0.411593,0.439489,0.473362,0.332465,-0.194614,0.374028,-0.119603,0.0332967,0.386772,0.357646,0.0627712,-0.168189,-0.370594,-0.215444,0.371008,-0.413165,-0.334056,0.433571,-0.342094,-0.0310822,0.1528,0.272106,-0.39171,-0.39134,-0.365735,-0.0675035,0.0240422,-0.00168217,0.175351,-0.249357,-0.480746,-0.277469,0.144063,-0.191233,0.17455,-0.383206,-0.227127,0.31632,0.201297,-0.167075,-0.232557,0.274445,0.0044629,-0.321271,-0.429771,-0.501071,-0.241254,-0.0854618,0.0829361,0.241355,-0.379677,-0.118151,0.169053,-0.237468,-0.210599,-0.413857,-0.253036,-0.200043,0.454902,0.110028,0.0290176,0.410762,0.00060446
-0.208061,0.505048,0.430268,-0.0347401,-0.475587,0.0140439,-0.341183,0.296749,-0.0939662,0.391448,-0.4399,-0.333447,0.39132,-0.458086,0.241427,0.468979,-0.28976,-0.0359973,-0.337225,-0.196262,-0.228675,0.326878,-0.128086,-0.325176,-0.262614,-0.384402,0.292697,0.383532,0.308372,0.21371,-0.232953,-0.414574,-0.24845,-0.474663,-0.172468,0.294975,0.132547,0.0763557,-0.0450195,0.432712,-0.46353,-0.407646,-0.433925,-0.387366,-0.416641,0.525894,-0.279772,0.272943,0.199396,-0.404607,0.134905,0.206941,0.397269,-0.292083,-0.0872127,0.201273,-0.239957,-0.285807,-0.50648,0.072957,-0.117467,-0.211169,-0.00593471,-0.296978,-0.0447978,-0.160221,0.0384145,-0.367639,-0.159979,0.207121,-0.311739,-0.144301,-0.0788454,-0.198157,-0.330999,0.420249,0.000368205,0.166142,-0.36922,0.302939,0.0807533,0.216734,-0.281914,-0.040581,0.323559,0.227217,-0.140046,-0.118239,0.140861,-0.191608,0.364367,-0.152518,-0.373569,0.154129,0.455425,0.0613047,0.326567,-0.368584,0.0101487,-0.112033,0.456558,0.255121,0.477691,0.435945,-0.278166,-0.169503,0.215464,0.330771,-0.426543,0.217707,-0.300704,-0.0970413,-0.470641,-0.314177,-0.316909,0.172955,-0.391722,0.374866,0.248962,-0.031277,-0.445621,-0.506008,0.449534,-0.0300851,-0.161645,-0.280602,-0.216004,-0.291227
-0.0870625,-0.12776,0.418903,0.528257,-0.160366,0.348909,0.139844,-0.242811,-0.109439,0.148296,-0.442286,0.287437,0.437299,-0.41112,0.0575901,-0.0772787,-0.48611,0.34683,0.314631,-0.219249,-0.434378,-0.227512,0.323646,0.236933,-0.495861,-0.249477,-0.365815,-0.272766,-0.252337,-0.107889,0.442703,0.0695396,0.274893,0.0871039,0.3421,-0.393811,-0.504151,0.127379,-0.0814914,-0.461451,-0.414774,-0.412516,0.327069,0.375372,0.230017,0.0956981,-0.255557,-0.393905,-0.157992,-0.391211,-0.434369,0.47664,-0.0250906,0.200958,-0.162387,0.243884,-0.486675,0.333189,-0.314965,-0.0123761,-0.205856,-0.0792082,-0.467842,-0.495258,-0.267231,0.0210983,-0.143372,0.378961,-0.2916,-0.305297,-0.445248,0.00929633,-0.231923,-0.176883,-0.121857,0.288428,0.353933,0.296898,0.177037,0.461865,-0.250349,0.0825654,0.30814,-0.00113915,0.0725995,-0.325382,-0.293445,-0.265455,0.257827,0.0784149,0.217155,0.241798,0.328192,-0.169404,-0.307238,-0.481442,0.0498277,-0.208695,0.256626,0.260679,-0.274783,0.136091,-0.0596239,-0.23538,-0.0927809,0.384211,0.155847,0.0954018,0.212341,0.350591,0.41653,-0.346366,-0.231984,-0.118696,-0.0976799,-0.339161,-0.0787496,-0.16043,-0.4895,-0.115095,-0.492633,-0.246452,0.415568,-0.39594,-0.109266,0.00587976,0.461992,-0.258494
-0.335988,-0.232492,-0.00174486,-0.0883363,-0.369319,-0.34627,-0.213109,-0.18116,-0.478749,-0.414077,-0.259286,0.402391,0.0812703,0.321446,0.0132211,0.249825,-0.245654,-0.256218,0.0849516,0.060753,-0.211525,0.244153,-0.41002,-0.253304,-0.493536,0.455833,0.262914,-0.230898,-0.394559,0.163724,-0.0935749,0.360145,-0.0394704,0.0674787,0.355342,-0.0923053,0.14502,-0.318589,0.205016,0.0985646,0.255057,0.390506,0.472296,0.214728,-0.446428,0.453362,-0.12082,0.0793618,-0.436694,0.452491,0.040939,-0.194587,-0.0714951,-0.523641,0.113959,0.102101,-0.180795,-0.37035,-0.0335177,-0.461048,0.0102549,-0.323506,0.412813,-0.235015,-0.224392,0.310723,0.262536,-0.464188,-0.420983,0.329643,-0.416145,-0.105106,-0.28949,-0.057081,-0.163415,0.19838,-0.154513,0.263186,-0.084179,0.222928,0.306861,0.0774403,0.143478,0.0990123,0.300729,0.445228,0.0578478,-0.124667,-0.28146,0.367908,0.324072,-0.31448,0.0442063,0.403543,0.165027,0.364551,0.180373,-0.00248975,0.179644,0.20992,0.0679829,0.174547,0.0552999,0.135706,0.321018,0.520586,-0.0262246,0.360237,-0.19906,-0.390081,0.34423,-0.14724,-0.112662,-0.324078,-0.345039,-0.0736332,-0.156275,-0.348756,-0.236273,-0.208265,0.393694,0.0933207,-0.140802,0.456496,-0.486552,-0.110541,0.063182,0.315574
0.248652,0.0769376,0.266826,-0.00465899,0.162917,-0.16524,-0.238268,0.0478212,-0.16241,-0.155332,0.306629,0.322545,-0.451791,-0.266998,-0.389694,-0.127303,0.414411,-0.463962,0.35308,0.439025,-0.475353,0.390563,-0.163513,-0.518861,0.00808201,0.296777,0.20172,-0.349619,-0.300018,0.494792,-0.465782,-0.184008,-0.376068,0.355608,0.344067,-0.421726,0.0107668,0.228064,0.111863,0.451118,0.359778,-0.417454,0.236361,-0.202017,-0.11384,0.165613,-0.526204,-0.0625837,-0.454884,-0.0758653,0.0181072,-0.219863,-0.438014,0.0535069,-0.281414,-0.453744,0.152716,-0.467186,-0.0868527,0.323908,-0.174643,-0.10177,-0.00314237,-0.415665,-0.408141,0.214993,-0.342965,-0.247695,0.265578,0.333546,-0.428999,-0.356445,-0.20627,-0.333761,0.0601307,0.00763425,-0.226915,0.388515,-0.184021,-0.315126,-0.000725515,0.185511,-0.0273895,-0.425042,0.135091,0.390494,-0.278925,-0.431515,0.0058438,-0.475739,0.41371,-0.231252,0.0658371,-0.0948638,0.116254,-0.348786,0.0837707,-0.305525,0.411513,-0.0186854,-0.0176663,0.186328,-0.177912,0.248999,0.0534586,0.0483222,-0.440966,-0.324604,0.230789,0.485095,-0.0493941,-0.157413,-0.444709,0.357006,-0.405396,0.0309916,-0.326996,-0.272695,0.0718434,-0.481894,0.389979,0.0275097,0.467223,-0.129355,0.150609,0.0396629,0.322471,-0.304691
